QR БО1/БР;QR БО2 лист1;QR БО2 лист1;QR ДБО/QR ДБО физика;Код региона;Код предмета;Название предмета;Дата экзамена;Получатель;Имя комплекта;Номер БО1/БР;Номер БО2 лист1;Номер БО2 лист2;Номер КИМ;Номер ДБО/Номер ДБО физика;Номер варианта;Имя файла КИМ
2216004700411000000000000006A2A39ACFEAD4044283503F75CC9DC4AA4748A86AA4BE4B8B988FAF3;2226004700595000000000000006A2BBDACE6ED41C0282D43F6D8C9C40AA5F08A9EEA4A60B8A1C8FB77;2246004700258222600470059506A2C70AC9A3D460D285193F115C9B8DAA23D8AE23A4DADB8DD18FCBA;;66;6;Био;15-06-22;ген;Комплект_1;2216004700411;2226004700595;2246004700258;00470002;;53525;task_bio_v53525.tix
2216004700428000000000000006A2A00ACFD3D407D283693F765C9DFDAA44D8A853A4BDDB8BA18FACA;2226004700601000000000000006A2829ACDFAD4254281403F54CC9FD4AA6648AA7AA49F4B89888F8E3;2246004700265222600470060106A2C4DAC99ED4630285243F128C9BB0AA2008AE1EA4D90B8DEC8FC87;;66;6;Био;15-06-22;ген;Комплект_1;2216004700428;2226004700601;2246004700265;00470003;;51941;task_bio_v51941.tix
2216004700435000000000000006A2A1DACFCED4060283743F778C9DE0AA4508A84EA4BC0B8BBC8FAD7;2226004700618000000000000006A2830ACDE3D424D281593F555C9FCDAA67D8AA63A49EDB89918F8FA;2246004700272222600470061806A2C5AAC989D4627285333F13FC9BA7AA2178AE09A4D87B8DFB8FC90;;66;6;Био;15-06-22;ген;Комплект_1;2216004700435;2226004700618;2246004700272;00470004;;52733;task_bio_v52733.tix
2216004700442000000000000006A2A6AACFB9D4017283033F70FC9D97AA4278A839A4BB7B8BCB8FAA1;2226004700625000000000000006A280DACDDED4270281643F568C9FF0AA6408AA5EA49D0B89AC8F8C6;2246004700289222600470062506A2CA1AC972D46DC285C83F1C4C9B5CAA2EC8AEF2A4D7CB8D008FC6A;;66;6;Био;15-06-22;ген;Комплект_1;2216004700442;2226004700625;2246004700289;00470005;;54317;task_bio_v54317.tix
2216004700459000000000000006A2A71ACFA2D400C283183F714C9D8CAA43C8A822A4BACB8BD08FABA;2226004700632000000000000006A281AACDC9D4267281733F57FC9FE7AA6578AA49A49C7B89BB8F8D1;2246004700296222600470063206A2CBEAC96DD46C3285D73F1DBC9B43AA2F38AEEDA4D63B8D1F8FC75;;66;6;Био;15-06-22;ген;Комплект_1;2216004700459;2226004700632;2246004700296;00470006;;51941;task_bio_v51941.tix
2216004700466000000000000006A2A4EACF9DD4033283273F72BC9DB3AA4038A81DA4B93B8BEF8FA85;2226004700649000000000000006A2861ACDB2D421C281083F504C9F9CAA62C8AA32A49BCB89C08F8AA;2246004700302222600470064906A2D2AAC8F9D4757284433F04FC9AD7AA3678AF79A4CF7B8C8B8FDE1;;66;6;Био;15-06-22;ген;Комплект_1;2216004700466;2226004700649;2246004700302;00470007;;53525;task_bio_v53525.tix
2216004700473000000000000006A2A5BACF88D4026283323F73EC9DA6AA4168A808A4B86B8BFA8FA90;2226004700656000000000000006A287EACDADD4203281173F51BC9F83AA6338AA2DA49A3B89DF8F8B5;2246004700319222600470065606A2D31AC8E2D474C284583F054C9ACCAA37C8AF62A4CECB8C908FDFA;;66;6;Био;15-06-22;ген;Комплект_1;2216004700473;2226004700656;2246004700319;00470008;;52733;task_bio_v52733.tix
2216004700480000000000000006A2AA8ACF7BD40D5283C13F7CDC9D55AA4E58A8FBA4B75B8B098FA63;2226004700663000000000000006A284BACD98D4236281223F52EC9FB6AA6068AA18A4996B89EA8F880;2246004700326222600470066306A2D0EAC8DDD4773284673F06BC9AF3AA3438AF5DA4CD3B8CAF8FDC5;;66;6;Био;15-06-22;ген;Комплект_1;2216004700480;2226004700663;2246004700326;00470009;;54317;task_bio_v54317.tix
2216004700497000000000000006A2ABFACF6CD40C2283D63F7DAC9D42AA4F28A8ECA4B62B8B1E8FA74;2226004700670000000000000006A2858ACD8BD4225281313F53DC9FA5AA6158AA0BA4985B89F98F893;2246004700333222600470067006A2D1BAC8C8D4766284723F07EC9AE6AA3568AF48A4CC6B8CBA8FDD0;;66;6;Био;15-06-22;ген;Комплект_1;2216004700497;2226004700670;2246004700333;00470010;;53525;task_bio_v53525.tix
2216004700503000000000000006A2B2BACEF8D4156282423F64EC9CD6AA5668A978A4AF6B8A8A8FBE0;2226004700687000000000000006A28AFACD7CD42D2281C63F5CAC9F52AA6E28AAFCA4972B890E8F864;2246004700340222600470068706A2D68AC8BBD4715284013F00DC9A95AA3258AF3BA4CB5B8CC98FDA3;;66;6;Био;15-06-22;ген;Комплект_1;2216004700503;2226004700687;2246004700340;00470011;;52733;task_bio_v52733.tix
